l_FullName,r_FullName,w_FullName,l_win,r_win,l_seniority,l_w/l_ratio,l_height_dif_cm,l_weight_dif_lb,l_reach_dif_cm,l_total_fights_dif,l_stance_pair,r_seniority,r_w/l_ratio,r_height_dif_cm,r_weight_dif_lb,r_reach_dif_cm,r_total_fights_dif,r_stance_pair,weight_class
Aalon Cruz,Uros Medic,Uros Medic,0,1,4,2,-2.539993,-25,17.78,2,Switch vs Southpaw,-4,9,2.539993,25,-17.78,-2,Southpaw vs Switch,Lightweight
Aaron Phillips,Jack Shore,Jack Shore,0,1,5,2.4,2.539993,0,0,-1,Southpaw vs Orthodox,-5,17,-2.539993,0,0,1,Orthodox vs Southpaw,Bantamweight
Aaron Phillips,Sam Sicilia,Sam Sicilia,0,1,-4,2.4,2.539993,-10,10.16,-6,Southpaw vs Orthodox,4,1.875,-2.539993,10,-10.16,6,Orthodox vs Southpaw,Featherweight
Aaron Riley,Justin Salas,Justin Salas,0,1,1,2.142857,0,0,-2.540009,25,Southpaw vs Southpaw,-1,1.714286,0,0,2.540009,-25,Southpaw vs Southpaw,Lightweight
Aaron Rosa,James Te Huna,James Te Huna,0,1,-2,3,5.079987,20,5.080002,-1,Orthodox vs Orthodox,2,1.777778,-5.079987,-20,-5.080002,1,Orthodox vs Orthodox,Light Heavyweight
Aaron Simpson,Brad Tavares,Aaron Simpson,1,0,13,2.4,-2.539993,-15,-2.540009,-12,Orthodox vs Orthodox,-13,2.222222,2.539993,15,2.540009,12,Orthodox vs Orthodox,Middleweight
Abdul Razak Alhassan,Khaos Williams,Khaos Williams,0,1,9,2.4,-5.080002,15,-10.16,0,Orthodox vs Orthodox,-9,4.666667,5.080002,-15,10.16,0,Orthodox vs Orthodox,Welterweight
Abdul Razak Alhassan,Charlie Ward,Abdul Razak Alhassan,1,0,-4,2.4,-2.539993,15,,11,Orthodox vs Orthodox,4,1,2.539993,-15,,-11,Orthodox vs Orthodox,Welterweight
Abdul Razak Alhassan,Claudio Ribeiro,Abdul Razak Alhassan,1,0,7,2.4,-7.619995,0,-10.16,2,Orthodox vs Orthodox,-7,2.75,7.619995,0,10.16,-2,Orthodox vs Orthodox,Middleweight
Abdul-Kerim Edilov,Bojan Mihajlovic,Abdul-Kerim Edilov,1,0,-12,4.25,7.62001,0,,5,Orthodox vs Orthodox,12,1.666667,-7.62001,0,,-5,Orthodox vs Orthodox,Light Heavyweight
Abel Trujillo,James Vick,James Vick,0,1,4,1.875,-17.78,0,-15.23999,5,Orthodox vs Orthodox,-4,2.6,17.78,0,15.23999,-5,Orthodox vs Orthodox,Lightweight
Abel Trujillo,Jamie Varner,Abel Trujillo,1,0,1,1.875,0,0,-2.539993,-9,Orthodox vs Orthodox,-1,1.909091,0,0,2.539993,9,Orthodox vs Orthodox,Lightweight
Abu Azaitar,Marc-Andre Barriault,Marc-Andre Barriault,0,1,4,4.666667,-10.16,0,5.079987,-5,Orthodox vs Orthodox,-4,2.666667,10.16,0,-5.079987,5,Orthodox vs Orthodox,Middleweight
Abu Azaitar,Vitor Miranda,Abu Azaitar,1,0,-7,4.666667,-10.16,0,-2.540009,0,Orthodox vs Orthodox,7,2.4,10.16,0,2.540009,0,Orthodox vs Orthodox,Middleweight
Abubakar Nurmagomedov,Elizeu Zaleski dos Santos,Elizeu Zaleski dos Santos,0,1,-3,4.25,0,0,-2.539993,-10,Orthodox vs Orthodox,3,3.428571,0,0,2.539993,10,Orthodox vs Orthodox,Welterweight
Abubakar Nurmagomedov,Gadzhi Omargadzhiev,Abubakar Nurmagomedov,1,0,3,4.25,-5.080002,0,2.540009,6,Orthodox vs Switch,-3,6.5,5.080002,0,-2.540009,-6,Switch vs Orthodox,Welterweight
Abubakar Nurmagomedov,David Zawada,David Zawada,0,1,0,4.25,-2.540009,0,-7.619995,-3,Orthodox vs Orthodox,0,2.428571,2.540009,0,7.619995,3,Orthodox vs Orthodox,Welterweight
Abus Magomedov,Sean Strickland,Sean Strickland,0,1,0,5,2.540009,0,5.080002,-3,Orthodox vs Orthodox,0,5.6,-2.540009,0,-5.080002,3,Orthodox vs Orthodox,Middleweight
Abus Magomedov,Dustin Stoltzfus,Abus Magomedov,1,0,2,5,5.080002,0,7.619995,11,Orthodox vs Orthodox,-2,2.8,-5.080002,0,-7.619995,-11,Orthodox vs Orthodox,Middleweight
Adam Cella,Tor Troeng,Tor Troeng,0,1,-3,0.75,0,-15,,-9," vs Orthodox",3,2.285714,0,15,,9,"Orthodox vs ",Middleweight
Adam Fugitt,Yusaku Kinoshita,Adam Fugitt,1,0,12,2.25,2.539993,0,15.24001,4,Southpaw vs Southpaw,-12,2,-2.539993,0,-15.24001,-4,Southpaw vs Southpaw,Welterweight
Adam Fugitt,Michael Morales,Michael Morales,0,1,10,2.25,2.539993,0,-5.080002,-2,Southpaw vs Orthodox,-10,15,-2.539993,0,5.080002,2,Orthodox vs Southpaw,Welterweight
Adam Fugitt,Mike Malott,Mike Malott,0,1,3,2.25,0,0,10.16,2,Southpaw vs Orthodox,-3,10,0,0,-10.16,-2,Orthodox vs Southpaw,Welterweight
Adam Milstead,Mike Rodriguez,Mike Rodriguez,0,1,1,2,-2.539993,0,-15.24001,-6,Orthodox vs Southpaw,-1,1.571429,2.539993,0,15.24001,6,Southpaw vs Orthodox,Light Heavyweight
Adlan Amagov,Chris Spang,Adlan Amagov,1,0,1,7,0,0,,7,Orthodox vs Orthodox,-1,2,0,0,,-7,Orthodox vs Orthodox,Welterweight
Adlan Amagov,TJ Waldburger,Adlan Amagov,1,0,1,7,7.62001,0,2.539993,-9,Orthodox vs Orthodox,-1,1.777778,-7.62001,0,-2.539993,9,Orthodox vs Orthodox,Welterweight
Adriano Martins,Leonardo Santos,Leonardo Santos,0,1,-3,3.111111,-5.080002,0,-7.619995,12,Southpaw vs Orthodox,3,2.571429,5.080002,0,7.619995,-12,Orthodox vs Southpaw,Lightweight
Aisling Daly,Randa Markos,Randa Markos,0,1,-2,2.666667,-5.080002,0,2.539993,-1,Orthodox vs Orthodox,2,0.9166667,5.080002,0,-2.539993,1,Orthodox vs Orthodox,"Women's Strawweight"
AJ Dobson,Tafon Nchukwi,AJ Dobson,1,0,3,3.5,2.539993,0,-2.540009,-1,Orthodox vs Orthodox,-3,1.5,-2.539993,0,2.540009,1,Orthodox vs Orthodox,Middleweight
AJ Dobson,Armen Petrosyan,Armen Petrosyan,0,1,-1,3.5,-5.080002,0,12.7,-2,Orthodox vs Orthodox,1,4.5,5.080002,0,-12.7,2,Orthodox vs Orthodox,Middleweight
AJ Dobson,Jacob Malkoun,Jacob Malkoun,0,1,4,3.5,10.16,0,7.619995,-1,Orthodox vs Orthodox,-4,2.333333,-10.16,0,-7.619995,1,Orthodox vs Orthodox,Middleweight
AJ Fletcher,Themba Gorimbo,AJ Fletcher,1,0,-6,3.333333,-7.619995,0,-25.40001,-2,Switch vs Orthodox,6,2.75,7.619995,0,25.40001,2,Orthodox vs Switch,Welterweight
AJ Fletcher,Ange Loosa,Ange Loosa,0,1,-4,3.333333,0,0,-17.78001,0,Switch vs Orthodox,4,3.333333,0,0,17.78001,0,Orthodox vs Switch,Welterweight
AJ Fletcher,Matthew Semelsberger,Matthew Semelsberger,0,1,-4,3.333333,-7.619995,0,-20.32001,-4,Switch vs Switch,4,1.833333,7.619995,0,20.32001,4,Switch vs Switch,Welterweight
Akbarh Arreola,Yves Edwards,Akbarh Arreola,1,0,-7,2.090909,2.540009,0,-5.080002,-30,Southpaw vs Southpaw,7,1.909091,-2.540009,0,5.080002,30,Southpaw vs Southpaw,Lightweight
Akbarh Arreola,Francisco Trinaldo,Francisco Trinaldo,0,1,-4,2.090909,2.540009,-15,2.539993,-3,Southpaw vs Southpaw,4,3.111111,-2.540009,15,-2.539993,3,Southpaw vs Southpaw,Lightweight
Akbarh Arreola,Jake Matthews,Jake Matthews,0,1,11,2.090909,-2.539993,-15,-5.080002,9,Southpaw vs Orthodox,-11,3.166667,2.539993,15,5.080002,-9,Orthodox vs Southpaw,Lightweight
Akihiro Gono,Tamdan McCrory,Akihiro Gono,1,0,12,1.666667,-22.86,-15,-20.31999,37,Switch vs Switch,-12,2.8,22.86,15,20.31999,-37,Switch vs Switch,Welterweight
Akihiro Gono,Dan Hardy,Dan Hardy,0,1,8,1.666667,-12.70001,0,-15.24001,21,Switch vs Orthodox,-8,2.5,12.70001,0,15.24001,-21,Orthodox vs Switch,Welterweight
Akira Corassani,Dustin Poirier,Dustin Poirier,0,1,6,2,-2.539993,-10,-10.16,-19,Orthodox vs Southpaw,-6,3.625,2.539993,10,10.16,19,Southpaw vs Orthodox,Featherweight
Akira Corassani,Andy Ogle,Akira Corassani,1,0,7,2,0,0,-2.539993,3,Orthodox vs Orthodox,-7,1.5,0,0,2.539993,-3,Orthodox vs Orthodox,Featherweight
Akira Corassani,Robert Peralta,Akira Corassani,1,0,3,2,0,0,-7.619995,-8,Orthodox vs Orthodox,-3,2.25,0,0,7.619995,8,Orthodox vs Orthodox,Featherweight
Akira Corassani,Sam Sicilia,Sam Sicilia,0,1,4,2,0,0,2.540009,-5,Orthodox vs Orthodox,-4,1.875,0,0,-2.540009,5,Orthodox vs Orthodox,Featherweight
Akira Corassani,Max Holloway,Max Holloway,0,1,10,2,-7.619995,0,-2.539993,-14,Orthodox vs Orthodox,-10,3.571429,7.619995,0,2.539993,14,Orthodox vs Orthodox,Featherweight
Al Iaquinta,Joe Lauzon,Al Iaquinta,1,0,-3,2,0,0,-2.539993,-23,Orthodox vs Orthodox,3,1.75,0,0,2.539993,23,Orthodox vs Orthodox,Lightweight
Al Iaquinta,Ross Pearson,Al Iaquinta,1,0,-3,2,5.080002,0,2.540009,-15,Orthodox vs Orthodox,3,1.25,-5.080002,0,-2.540009,15,Orthodox vs Orthodox,Lightweight
Al Iaquinta,Jorge Masvidal,Al Iaquinta,1,0,-3,2,-2.539993,-15,-10.16,-31,Orthodox vs Orthodox,3,2.058824,2.539993,15,10.16,31,Orthodox vs Orthodox,Lightweight
Al Iaquinta,Khabib Nurmagomedov,Khabib Nurmagomedov,0,1,1,2,0,0,0,-8,Orthodox vs Orthodox,-1,29,0,0,0,8,Orthodox vs Orthodox,Lightweight
Al Iaquinta,Diego Sanchez,Al Iaquinta,1,0,-6,2,0,-15,-5.080002,-23,Orthodox vs Southpaw,6,2.384615,0,15,5.080002,23,Southpaw vs Orthodox,Lightweight
Al Iaquinta,Kevin Lee,Al Iaquinta,1,0,5,2,2.540009,-15,-17.78,-5,Orthodox vs Orthodox,-5,2.25,-2.540009,15,17.78,5,Orthodox vs Orthodox,Lightweight
Al Iaquinta,Kevin Lee,Al Iaquinta,1,0,5,2,2.540009,-15,-17.78,-5,Orthodox vs Orthodox,-5,2.25,-2.540009,15,17.78,5,Orthodox vs Orthodox,Lightweight
Alan Baudot,Parker Porter,Parker Porter,0,1,-2,2.666667,7.619995,-22,10.16,-12,Orthodox vs Orthodox,2,1.555556,-7.619995,22,-10.16,12,Orthodox vs Orthodox,Heavyweight
Alan Baudot,Josh Parisian,Josh Parisian,0,1,2,2.666667,-2.539993,-22,0,-11,Orthodox vs Orthodox,-2,2.142857,2.539993,22,0,11,Orthodox vs Orthodox,Heavyweight
Alan Belcher,Patrick Cote,Alan Belcher,1,0,-4,2.25,7.62001,15,0,-8,Orthodox vs Orthodox,4,2.090909,-7.62001,-15,0,8,Orthodox vs Orthodox,Middleweight
Alan Belcher,Jason Day,Jason Day,0,1,-3,2.25,5.080002,0,7.619995,-5,Orthodox vs Orthodox,3,1.583333,-5.080002,0,-7.619995,5,Orthodox vs Orthodox,Middleweight
Alan Belcher,Kendall Grove,Kendall Grove,0,1,-2,2.25,-10.15999,0,-10.16,-14,Orthodox vs Orthodox,2,1.352941,10.15999,0,10.16,14,Orthodox vs Orthodox,Middleweight
Alan Belcher,Sean Salmon,Alan Belcher,1,0,-6,2.25,10.16,0,,-13,Orthodox vs Southpaw,6,0.8571429,-10.16,0,,13,Southpaw vs Orthodox,Light Heavyweight
Alan Belcher,Yushin Okami,Yushin Okami,0,1,-3,2.25,0,15,0,-20,Orthodox vs Southpaw,3,2.833333,0,-15,0,20,Southpaw vs Orthodox,Middleweight
Alan Belcher,Ed Herman,Alan Belcher,1,0,-3,2.25,2.540009,-20,-5.080002,-17,Orthodox vs Orthodox,3,1.6875,-2.540009,20,5.080002,17,Orthodox vs Orthodox,Middleweight
Alan Belcher,Jason MacDonald,Alan Belcher,1,0,-9,2.25,-2.539993,0,-12.7,-15,Orthodox vs Orthodox,9,1.5625,2.539993,0,12.7,15,Orthodox vs Orthodox,Middleweight
Alan Belcher,Yushin Okami,Yushin Okami,0,1,-3,2.25,0,15,0,-20,Orthodox vs Southpaw,3,2.833333,0,-15,0,20,Southpaw vs Orthodox,Middleweight
Alan Belcher,Jorge Santiago,Alan Belcher,1,0,-4,2.25,2.540009,15,0,-11,Orthodox vs Orthodox,4,2.083333,-2.540009,-15,0,11,Orthodox vs Orthodox,Middleweight
Alan Belcher,Denis Kang,Alan Belcher,1,0,-7,2.25,7.62001,0,-5.080002,-25,Orthodox vs Orthodox,7,2.1875,-7.62001,0,5.080002,25,Orthodox vs Orthodox,Middleweight
Alan Belcher,Rousimar Palhares,Alan Belcher,1,0,-4,2.25,15.24001,15,10.16,-1,Orthodox vs Orthodox,4,2.375,-15.24001,-15,-10.16,1,Orthodox vs Orthodox,Middleweight
Alan Belcher,Kalib Starnes,Alan Belcher,1,0,-9,2.25,-2.539993,0,2.539993,-2,Orthodox vs Orthodox,9,1.545455,2.539993,0,-2.539993,2,Orthodox vs Orthodox,Middleweight
Alan Belcher,Wilson Gouveia,Alan Belcher,1,0,-6,2.25,2.540009,0,-2.539993,4,Orthodox vs Orthodox,6,1.75,-2.540009,0,2.539993,-4,Orthodox vs Orthodox,Catch Weight
Alan Belcher,Michael Bisping,Michael Bisping,0,1,-5,2.25,2.540009,0,0,-13,Orthodox vs Orthodox,5,3.333333,-2.540009,0,0,13,Orthodox vs Orthodox,Middleweight
Alan Jouban,Ben Saunders,Alan Jouban,1,0,2,2.428571,-5.080002,0,-10.16,-11,Southpaw vs Orthodox,-2,1.692308,5.080002,0,10.16,11,Orthodox vs Southpaw,Welterweight
Alan Jouban,Mike Perry,Alan Jouban,1,0,10,2.428571,5.080002,0,5.080002,2,Southpaw vs Orthodox,-10,1.75,-5.080002,0,-5.080002,-2,Orthodox vs Southpaw,Welterweight
Alan Jouban,Richard Walsh,Alan Jouban,1,0,7,2.428571,0,0,0,10,Southpaw vs Orthodox,-7,1.8,0,0,0,-10,Orthodox vs Southpaw,Welterweight
Alan Jouban,"Brendan O'Reilly",Alan Jouban,1,0,6,2.428571,12.70001,0,10.16,15,Southpaw vs Orthodox,-6,2,-12.70001,0,-10.16,-15,Orthodox vs Southpaw,Welterweight
Alan Jouban,Gunnar Nelson,Gunnar Nelson,0,1,7,2.428571,2.540009,0,2.539993,0,Southpaw vs Switch,-7,3.8,-2.540009,0,-2.539993,0,Switch vs Southpaw,Welterweight
Alan Jouban,Belal Muhammad,Alan Jouban,1,0,7,2.428571,2.540009,0,2.539993,-2,Southpaw vs Orthodox,-7,7.666667,-2.540009,0,-2.539993,2,Orthodox vs Southpaw,Welterweight
Alan Jouban,Niko Price,Niko Price,0,1,8,2.428571,0,0,-7.619995,2,Southpaw vs Orthodox,-8,2.142857,0,0,7.619995,-2,Orthodox vs Southpaw,Welterweight
Alan Jouban,Albert Tumenov,Albert Tumenov,0,1,10,2.428571,2.540009,0,0,2,Southpaw vs Orthodox,-10,4.5,-2.540009,0,0,-2,Orthodox vs Southpaw,Welterweight
Alan Patrick,Mairbek Taisumov,Mairbek Taisumov,0,1,5,3.75,5.080002,0,2.540009,-14,Southpaw vs Orthodox,-5,4.5,-5.080002,0,-2.540009,14,Orthodox vs Southpaw,Lightweight
Alan Patrick,Garett Whiteley,Alan Patrick,1,0,-2,3.75,-2.540009,0,5.080002,9,Southpaw vs Orthodox,2,2.333333,2.540009,0,-5.080002,-9,Orthodox vs Southpaw,Lightweight
Alan Patrick,Stevie Ray,Alan Patrick,1,0,7,3.75,2.539993,0,10.16,-13,Southpaw vs Southpaw,-7,2.555556,-2.539993,0,-10.16,13,Southpaw vs Southpaw,Lightweight
Albert Cheng,Anying Wang,Anying Wang,0,1,7,1.75,-2.540009,0,,8,Orthodox vs Orthodox,-7,2,2.540009,0,,-8,Orthodox vs Orthodox,Welterweight
Albert Duraev,JunYong Park,JunYong Park,0,1,2,3.2,2.539993,0,5.080002,-1,Orthodox vs Orthodox,-2,3.4,-2.539993,0,-5.080002,1,Orthodox vs Orthodox,Middleweight
Albert Duraev,Chidi Njokuani,Albert Duraev,1,0,0,3.2,-10.16,0,-12.7,-11,Orthodox vs Orthodox,0,2.2,10.16,0,12.7,11,Orthodox vs Orthodox,Middleweight
Albert Duraev,Roman Kopylov,Albert Duraev,1,0,2,3.2,-2.540009,0,0,7,Orthodox vs Southpaw,-2,6,2.540009,0,0,-7,Southpaw vs Orthodox,Middleweight
Albert Morales,Andre Soukhamthath,Albert Morales,1,0,-3,1.75,0,0,5.080002,-10,Orthodox vs Orthodox,3,1.625,0,0,-5.080002,10,Orthodox vs Orthodox,Bantamweight
Alberta Cerra Leon,Remco Pardoel,Remco Pardoel,0,1,,0,-17.78,-22,,-14," vs Southpaw",,1.5,17.78,22,,14,"Southpaw vs ",Open Weight
Alberto Crane,Kurt Pellegrino,Kurt Pellegrino,0,1,3,3,-7.619995,0,,-3,Orthodox vs Orthodox,-3,2.285714,7.619995,0,,3,Orthodox vs Orthodox,Lightweight
Alberto Crane,Roger Huerta,Roger Huerta,0,1,7,3,-10.15999,0,,-12,Orthodox vs Orthodox,-7,2.555556,10.15999,0,,12,Orthodox vs Orthodox,Lightweight
Alberto Mina,Mike Pyle,Alberto Mina,1,0,-6,13,0,0,7.619995,-27,Orthodox vs Orthodox,6,1.928571,0,0,-7.619995,27,Orthodox vs Orthodox,Welterweight
Alberto Uda,Marvin Vettori,Marvin Vettori,0,1,10,6,7.619995,0,,-12,Orthodox vs Southpaw,-10,2.714286,-7.619995,0,,12,Southpaw vs Orthodox,Middleweight
Alejandro Perez,Cody Stamann,Cody Stamann,0,1,0,2.555556,0,0,7.619995,5,Orthodox vs Orthodox,0,3.5,0,0,-7.619995,-5,Orthodox vs Orthodox,Bantamweight
Alejandro Perez,Jose Quinonez,Alejandro Perez,1,0,1,2.555556,-5.080002,0,-5.080002,18,Orthodox vs Southpaw,-1,1.8,5.080002,0,5.080002,-18,Southpaw vs Orthodox,Bantamweight
Alejandro Perez,Eddie Wineland,Alejandro Perez,1,0,-6,2.555556,-2.539993,0,-5.080002,-8,Orthodox vs Orthodox,6,1.5,2.539993,0,5.080002,8,Orthodox vs Orthodox,Bantamweight
Alejandro Perez,Song Yadong,Song Yadong,0,1,8,2.555556,-5.080002,0,0,5,Orthodox vs Orthodox,-8,2.857143,5.080002,0,0,-5,Orthodox vs Orthodox,Bantamweight
Alejandro Perez,Andre Soukhamthath,Alejandro Perez,1,0,-1,2.555556,-7.619995,0,-7.62001,11,Orthodox vs Orthodox,1,1.625,7.619995,0,7.62001,-11,Orthodox vs Orthodox,Bantamweight
Alejandro Perez,Patrick Williams,Patrick Williams,0,1,-8,2.555556,-5.080002,0,-15.24001,18,Orthodox vs Orthodox,8,1.333333,5.080002,0,15.24001,-18,Orthodox vs Orthodox,Bantamweight
Aleksa Camur,Justin Ledet,Aleksa Camur,1,0,-7,2,-7.619995,0,-15.23999,-4,Orthodox vs Orthodox,7,2.25,7.619995,0,15.23999,4,Orthodox vs Orthodox,Light Heavyweight
Aleksa Camur,Nicolae Negumereanu,Nicolae Negumereanu,0,1,-1,2,2.539993,0,-10.15999,-6,Orthodox vs Orthodox,1,6.5,-2.539993,0,10.15999,6,Orthodox vs Orthodox,Light Heavyweight
Aleksa Camur,William Knight,William Knight,0,1,-7,2,7.619995,0,2.540009,-7,Orthodox vs Orthodox,7,2.2,-7.619995,0,-2.540009,7,Orthodox vs Orthodox,Light Heavyweight
Aleksandar Rakic,Anthony Smith,Aleksandar Rakic,1,0,-4,4.666667,0,0,5.080002,-38,Orthodox vs Orthodox,4,2.055556,0,0,-5.080002,38,Orthodox vs Orthodox,Light Heavyweight
Aleksandar Rakic,Thiago Santos,Aleksandar Rakic,1,0,-8,4.666667,5.079987,0,5.080002,-16,Orthodox vs Orthodox,8,2,-5.079987,0,-5.080002,16,Orthodox vs Orthodox,Light Heavyweight
Aleksandra Albu,Loma Lookboonmee,Loma Lookboonmee,0,1,6,1.5,2.539993,0,5.080002,-6,Orthodox vs Orthodox,-6,2.666667,-2.539993,0,-5.080002,6,Orthodox vs Orthodox,"Women's Strawweight"
Aleksandra Albu,Emily Whitmire,Emily Whitmire,0,1,1,1.5,-7.62001,-10,0,-4,Orthodox vs Orthodox,-1,0.8,7.62001,10,0,4,Orthodox vs Orthodox,"Women's Strawweight"
Aleksandra Albu,Kailin Curran,Aleksandra Albu,1,0,1,1.5,-5.080002,0,-5.080002,-4,Orthodox vs Orthodox,-1,0.8,5.080002,0,5.080002,4,Orthodox vs Orthodox,"Women's Strawweight"
Aleksandra Albu,Izabela Badurek,Aleksandra Albu,1,0,1,1.5,-7.62001,0,,-4,Orthodox vs Orthodox,-1,2,7.62001,0,,4,Orthodox vs Orthodox,"Women's Strawweight"
Aleksei Kunchenko,Yushin Okami,Aleksei Kunchenko,1,0,-3,10,-15.24001,0,-12.7,-24,Orthodox vs Southpaw,3,2.833333,15.24001,0,12.7,24,Southpaw vs Orthodox,Welterweight
Aleksei Kunchenko,Elizeu Zaleski dos Santos,Elizeu Zaleski dos Santos,0,1,2,10,-7.619995,0,-7.619995,-9,Orthodox vs Orthodox,-2,3.428571,7.619995,0,7.619995,9,Orthodox vs Orthodox,Welterweight
Aleksei Oleinik,Jared Vanderaa,Aleksei Oleinik,1,0,15,3.529412,-5.079987,-25,0,55,Orthodox vs Orthodox,-15,1.2,5.079987,25,0,-55,Orthodox vs Orthodox,Heavyweight
Aleksei Oleinik,Fabricio Werdum,Aleksei Oleinik,1,0,0,3.529412,-5.079987,9,7.619995,44,Orthodox vs Orthodox,0,2.666667,5.079987,-9,-7.619995,-44,Orthodox vs Orthodox,Heavyweight
Aleksei Oleinik,Viktor Pesta,Aleksei Oleinik,1,0,13,3.529412,-2.539993,0,7.619995,63,Orthodox vs Orthodox,-13,2.5,2.539993,0,-7.619995,-63,Orthodox vs Orthodox,Heavyweight
Aleksei Oleinik,Jared Rosholt,Aleksei Oleinik,1,0,9,3.529412,0,-25,12.7,59,Orthodox vs Orthodox,-9,3.5,0,25,-12.7,-59,Orthodox vs Orthodox,Heavyweight
Aleksei Oleinik,Alistair Overeem,Alistair Overeem,0,1,3,3.529412,-5.079987,-25,0,11,Orthodox vs Orthodox,-3,2.473684,5.079987,25,0,-11,Orthodox vs Orthodox,Heavyweight
Aleksei Oleinik,Daniel Omielanczuk,Daniel Omielanczuk,0,1,6,3.529412,5.080002,-7,15.23999,50,Orthodox vs Southpaw,-6,2.375,-5.080002,7,-15.23999,-50,Southpaw vs Orthodox,Heavyweight
Aleksei Oleinik,Serghei Spivac,Serghei Spivac,0,1,17,3.529412,-2.539993,-20,5.080002,57,Orthodox vs Orthodox,-17,4,2.539993,20,-5.080002,-57,Orthodox vs Orthodox,Heavyweight
Alen Amedovski,Joseph Holmes,Joseph Holmes,0,1,8,2,-15.23999,0,-15.23999,0,Orthodox vs Orthodox,-8,2,15.23999,0,15.23999,0,Orthodox vs Orthodox,Middleweight
Alen Amedovski,Krzysztof Jotko,Krzysztof Jotko,0,1,2,2,-7.619995,0,-7.619995,-18,Orthodox vs Southpaw,-2,4,7.619995,0,7.619995,18,Southpaw vs Orthodox,Middleweight
Alen Amedovski,John Phillips,John Phillips,0,1,-3,2,-2.539993,0,-2.539993,-21,Orthodox vs Southpaw,3,2,2.539993,0,2.539993,21,Southpaw vs Orthodox,Middleweight
Alen Amedovski,Joe Pyfer,Joe Pyfer,0,1,8,2,-10.16,0,-2.539993,-1,Orthodox vs Orthodox,-8,5.5,10.16,0,2.539993,1,Orthodox vs Orthodox,Middleweight
Alessandro Costa,Jimmy Flick,Alessandro Costa,1,0,-5,4.333333,-7.619995,0,-2.540009,-7,Orthodox vs Orthodox,5,2.285714,7.619995,0,2.540009,7,Orthodox vs Orthodox,Flyweight
Alessio Di Chirico,Garreth McLellan,Alessio Di Chirico,1,0,-7,1.857143,-2.539993,0,5.080002,1,Orthodox vs Southpaw,7,2.166667,2.539993,0,-5.080002,-1,Southpaw vs Orthodox,Middleweight
Alessio Di Chirico,Abdul Razak Alhassan,Abdul Razak Alhassan,0,1,-5,1.857143,5.080002,0,2.540009,3,Orthodox vs Orthodox,5,2.4,-5.080002,0,-2.540009,-3,Orthodox vs Orthodox,Middleweight
Alessio Di Chirico,Julian Marquez,Alessio Di Chirico,1,0,0,1.857143,-5.080002,0,5.080002,7,Orthodox vs Orthodox,0,2.25,5.080002,0,-5.080002,-7,Orthodox vs Orthodox,Middleweight
Alessio Di Chirico,Bojan Velickovic,Bojan Velickovic,0,1,-1,1.857143,0,15,-5.079987,-1,Orthodox vs Southpaw,1,2.5,0,-15,5.079987,1,Southpaw vs Orthodox,Middleweight
Alessio Di Chirico,Roman Kopylov,Roman Kopylov,0,1,1,1.857143,0,0,-2.539993,6,Orthodox vs Southpaw,-1,6,0,0,2.539993,-6,Southpaw vs Orthodox,Middleweight
Alessio Di Chirico,Makhmud Muradov,Makhmud Muradov,0,1,0,1.857143,-5.080002,0,-2.539993,-14,Orthodox vs Orthodox,0,3.25,5.080002,0,2.539993,14,Orthodox vs Orthodox,Middleweight
Alessio Di Chirico,Kevin Holland,Kevin Holland,0,1,3,1.857143,-7.619995,15,-17.78,-15,Orthodox vs Orthodox,-3,2.5,7.619995,-15,17.78,15,Orthodox vs Orthodox,Middleweight
Alessio Di Chirico,Eric Spicely,Eric Spicely,0,1,-3,1.857143,-2.539993,0,2.540009,2,Orthodox vs Orthodox,3,2,2.539993,0,-2.540009,-2,Orthodox vs Orthodox,Middleweight
Alessio Sakara,Chris Weidman,Chris Weidman,0,1,3,1.727273,-5.080002,0,-15.23999,8,Orthodox vs Orthodox,-3,2.142857,5.080002,0,15.23999,-8,Orthodox vs Orthodox,Middleweight
Alessio Sakara,Victor Valimaki,Alessio Sakara,1,0,,1.727273,0,-20,,2,Orthodox vs Orthodox,,1.8,0,20,,-2,Orthodox vs Orthodox,Light Heavyweight
Alessio Sakara,Elvis Sinosic,Alessio Sakara,1,0,-10,1.727273,-7.619995,-20,-12.7,12,Orthodox vs Orthodox,10,0.6363636,7.619995,20,12.7,-12,Orthodox vs Orthodox,Light Heavyweight
Alessio Sakara,Joe Vedepo,Alessio Sakara,1,0,,1.727273,0,0,,3,Orthodox vs Orthodox,,2,0,0,,-3,Orthodox vs Orthodox,Middleweight
Alessio Sakara,Brian Stann,Brian Stann,0,1,-1,1.727273,-2.539993,-20,-5.080002,12,Orthodox vs Orthodox,1,2,2.539993,20,5.080002,-12,Orthodox vs Orthodox,Middleweight
Alex Andrade,Amaury Bitetti,Amaury Bitetti,0,1,,2,5.080002,15,,8,Orthodox vs Orthodox,,2.5,-5.080002,-15,,-8,Orthodox vs Orthodox,Middleweight
Alex Caceres,Urijah Faber,Urijah Faber,0,1,-9,1.5,10.16,10,15.24001,-11,Southpaw vs Orthodox,9,3.181818,-10.16,-10,-15.24001,11,Orthodox vs Southpaw,Bantamweight
Alex Caceres,Kevin Croom,Alex Caceres,1,0,-1,1.5,-2.539993,10,0,-1,Southpaw vs Orthodox,1,1.4,2.539993,-10,0,1,Orthodox vs Southpaw,Featherweight
